/home/riley/code/hale-lang/pond/websocket/client.hl:268:43	struct WsError	LOOP	WsClient::open	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal store in open()'s retry loop; loop exits same iteration; open is member fn, scratch reclaimed
/home/riley/code/hale-lang/pond/websocket/client.hl:314:39	struct WsError	LOOP	WsClient::read_msg	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; sets bail, loop exits; read_msg scratch reclaimed per call
/home/riley/code/hale-lang/pond/websocket/client.hl:340:50	struct WsLogEvent	LOOP	WsClient::read_msg	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	static-literal WsLogEvent arg in read_msg scratch; loop exits per message/bail; silent-peer spin allocs ~1/ping-cycle, outage-paced only
/home/riley/code/hale-lang/pond/websocket/client.hl:346:51	struct WsError	LOOP	WsClient::read_msg	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; bail path
/home/riley/code/hale-lang/pond/websocket/client.hl:366:47	struct WsError	LOOP	WsClient::read_msg	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; bail path
/home/riley/code/hale-lang/pond/websocket/client.hl:382:43	struct WsError	LOOP	WsClient::read_msg	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; bail path
/home/riley/code/hale-lang/pond/websocket/client.hl:414:31	struct WsError	INVOKED	WsClient::try_peel_one	FALSE_POSITIVE	GAP-INPLACE-STORE	WsError{"",""} static-literal clear of last_error; in-place
/home/riley/code/hale-lang/pond/websocket/client.hl:499:33	struct WsMessage	INVOKED	WsClient::try_peel_one	TRUE_POSITIVE	-	last_message store: text/bytes are non-owning views, but kind carries runtime self.frag_kind String → anchor per message; millions/day on mdgw; slow leak, ~5 B/msg
/home/riley/code/hale-lang/pond/websocket/client.hl:563:18	struct WsError	INVOKED	WsClient::send_frame_internal	FALSE_POSITIVE	GAP-OTHER	static-literal fail value; consumed by or-raise/or-discard in caller member-fn scratch; error path only
/home/riley/code/hale-lang/pond/websocket/client.hl:703:31	struct WsError	INVOKED	WsClient::connect_once	FALSE_POSITIVE	GAP-INPLACE-STORE	self.last_error store; both subfields static literals — skipped, in-place memcpy, no anchor
/home/riley/code/hale-lang/pond/websocket/client.hl:718:31	struct WsError	INVOKED	WsClient::connect_once	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal WsError store to last_error; in-place, no leak
/home/riley/code/hale-lang/pond/websocket/client.hl:737:35	struct WsError	INVOKED	WsClient::connect_once	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal store inside tries<100 bounded loop; returns false immediately after
/home/riley/code/hale-lang/pond/websocket/client.hl:771:27	struct WsError	INVOKED	WsClient::connect_once	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal WsError store after loop; in-place
/home/riley/code/hale-lang/pond/websocket/client.hl:796:27	struct WsError	INVOKED	WsClient::io_substitute_int	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal WsError ("io"/"io failure") store; in-place
/home/riley/code/hale-lang/pond/websocket/client.hl:806:27	struct WsError	INVOKED	WsClient::handshake_fail	TRUE_POSITIVE	-	last_error store with runtime e.detail (concat from parse_response) → anchor per failed handshake; unbounded under reconnect flap; slow leak
/home/riley/code/hale-lang/pond/websocket/client.hl:811:27	struct WsError	INVOKED	WsClient::framing_fail_hdr	TRUE_POSITIVE	-	last_error store with runtime e.detail subfield → arena anchor per set; per framing error, unbounded under broken-peer + reconnect; slow
/home/riley/code/hale-lang/pond/websocket/client.hl:812:16	struct FrameHeader	INVOKED	WsClient::framing_fail_hdr	FALSE_POSITIVE	GAP-OTHER	all-scalar FrameHeader substitute return into try_peel_one member-fn scratch
/home/riley/code/hale-lang/pond/websocket/client.hl:834:16	struct UrlParts	INVOKED	parse_url	FALSE_POSITIVE	GAP-OTHER	UrlParts returned into reparse_url member-fn scratch; reclaimed at method exit; per-dial not per-message
/home/riley/code/hale-lang/pond/websocket/client.hl:853:20	struct UrlParts	INVOKED	parse_url	FALSE_POSITIVE	GAP-OTHER	same shape as 834; error-branch UrlParts dies with reparse_url scratch
/home/riley/code/hale-lang/pond/websocket/client.hl:880:12	struct UrlParts	INVOKED	parse_url	FALSE_POSITIVE	GAP-OTHER	success-path UrlParts; scheme/path substrings + struct die in reparse_url member-fn scratch
/home/riley/code/hale-lang/pond/websocket/frame.hl:105:20	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	same shape as 90:16; incomplete-frame early return, all-scalar, caller-scratch lifetime
/home/riley/code/hale-lang/pond/websocket/frame.hl:115:20	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	same shape as 90:16
/home/riley/code/hale-lang/pond/websocket/frame.hl:122:18	struct WsError	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	static-literal fail value; consumed by framing_fail_hdr/__raise_framing substitutes in caller member-fn scratch
/home/riley/code/hale-lang/pond/websocket/frame.hl:142:20	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	same shape as 90:16
/home/riley/code/hale-lang/pond/websocket/frame.hl:152:16	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	same shape as 90:16
/home/riley/code/hale-lang/pond/websocket/frame.hl:155:12	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	success-path all-scalar FrameHeader; dies at caller member-fn exit
/home/riley/code/hale-lang/pond/websocket/frame.hl:90:16	struct FrameHeader	INVOKED	peek_header	FALSE_POSITIVE	GAP-OTHER	all-scalar FrameHeader returned into caller member-fn scratch (try_peel_one / server read_msg); reclaimed at exit
/home/riley/code/hale-lang/pond/websocket/handshake.hl:101:18	struct WsError	INVOKED	parse_response	FALSE_POSITIVE	GAP-OTHER	static-literal fail value dies in connect_once member-fn scratch via or-substitute
/home/riley/code/hale-lang/pond/websocket/handshake.hl:107:18	struct WsError	INVOKED	parse_response	FALSE_POSITIVE	GAP-OTHER	fail value (dynamic detail) dies in connect_once member-fn scratch; anchor risk is at the 806 store, not here
/home/riley/code/hale-lang/pond/websocket/handshake.hl:88:14	struct WsError	INVOKED	parse_response	FALSE_POSITIVE	GAP-OTHER	fail value (dynamic detail) consumed by or-substitute inside connect_once member-fn scratch; reclaimed at exit; downstream anchor flagged separately at 806
/home/riley/code/hale-lang/pond/websocket/server.hl:120:35	struct WsError	LOOP	WsServerConn::handshake	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; returns false immediately
/home/riley/code/hale-lang/pond/websocket/server.hl:124:38	struct WsLogEvent	LOOP	WsServerConn::handshake	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	static-literal WsLogEvent in 16KB-capped handshake loop, once per connection; member-fn scratch reclaimed
/home/riley/code/hale-lang/pond/websocket/server.hl:134:35	struct WsError	LOOP	WsServerConn::handshake	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; returns false immediately
/home/riley/code/hale-lang/pond/websocket/server.hl:138:38	struct WsLogEvent	LOOP	WsServerConn::handshake	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	same shape as 124:38; capped loop, exits on this branch
/home/riley/code/hale-lang/pond/websocket/server.hl:258:35	struct WsError	LOOP	WsServerConn::read_msg	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store on close path; read_msg returns false immediately
/home/riley/code/hale-lang/pond/websocket/server.hl:276:45	struct WsMessage	LOOP	WsServerConn::read_msg	TRUE_POSITIVE	-	last_message store: kind carries runtime self.frag_kind → anchor per fragmented message; per-conn arena freed only at dissolve, conn lifetime unbounded; slow
/home/riley/code/hale-lang/pond/websocket/server.hl:290:45	struct WsMessage	LOOP	WsServerConn::read_msg	TRUE_POSITIVE	-	last_message store: kind is opcode_to_kind() runtime String → anchor per message over conn lifetime; capped only by conn dissolve; slow
/home/riley/code/hale-lang/pond/websocket/server.hl:323:39	struct WsError	LOOP	WsServerConn::pump_recv	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; pump_recv returns false immediately after
/home/riley/code/hale-lang/pond/websocket/server.hl:327:42	struct WsLogEvent	LOOP	WsServerConn::pump_recv	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	static-literal WsLogEvent; pump_recv loop runs ≤2 deadline cycles per call then returns; member-fn scratch
/home/riley/code/hale-lang/pond/websocket/server.hl:338:30	struct std::io::tcp::Stream	LOOP	WsServerConn::pump_recv	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	all-scalar Stream{fd,bool} local in ≤2-cycle pump_recv loop; dies at method exit
/home/riley/code/hale-lang/pond/websocket/server.hl:339:55	bytes-literal	LOOP	WsServerConn::pump_recv	FALSE_POSITIVE	GAP-RUNTIME-BOUNDED-WHILE	empty b"" literal, ≤1 per ping cycle in bounded pump_recv loop; method-scratch lifetime
/home/riley/code/hale-lang/pond/websocket/server.hl:347:35	struct WsError	LOOP	WsServerConn::pump_recv	FALSE_POSITIVE	GAP-INPLACE-STORE	static-literal last_error store; returns false immediately
/home/riley/code/hale-lang/pond/websocket/server.hl:430:14	struct FrameHeader	INVOKED	__raise_framing	FALSE_POSITIVE	GAP-OTHER	all-scalar FrameHeader returned into WsServerConn::read_msg member-fn scratch; reclaimed at method exit
